
add.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	addi	s0,zero,0
    800001c8:	00800793          	addi	a5,zero,8
    800001cc:	40f707b3          	sub	a5,a4,a5
    800001d0:	0017b793          	sltiu	a5,a5,1
    800001d4:	0ff7f793          	andi	a5,a5,255
    800001d8:	00078513          	addi	a0,a5,0
    800001dc:	e65ff0ef          	jal	ra,80000040 <check>
    800001e0:	00000793          	addi	a5,zero,0
    800001e4:	00078513          	addi	a0,a5,0
    800001e8:	01813083          	ld	ra,24(sp)
    800001ec:	01013403          	ld	s0,16(sp)
    800001f0:	02010113          	addi	sp,sp,32
    800001f4:	00008067          	jalr	zero,0(ra)

00000000800001f8 <halt>:
    800001f8:	fe010113          	addi	sp,sp,-32
    800001fc:	00813c23          	sd	s0,24(sp)
    80000200:	02010413          	addi	s0,sp,32
    80000204:	00050793          	addi	a5,a0,0
    80000208:	fef42623          	sw	a5,-20(s0)
    8000020c:	fec42783          	lw	a5,-20(s0)
    80000210:	00078513          	addi	a0,a5,0
    80000214:	00100073          	ebreak
    80000218:	00000013          	addi	zero,zero,0
    8000021c:	01813403          	ld	s0,24(sp)
    80000220:	02010113          	addi	sp,sp,32
    80000224:	00008067          	jalr	zero,0(ra)

0000000080000228 <_trm_init>:
    80000228:	fe010113          	addi	sp,sp,-32
    8000022c:	00113c23          	sd	ra,24(sp)
    80000230:	00813823          	sd	s0,16(sp)
    80000234:	02010413          	addi	s0,sp,32
    80000238:	e91ff0ef          	jal	ra,800000c8 <main>
    8000023c:	00050793          	addi	a5,a0,0
    80000240:	fef42623          	sw	a5,-20(s0)
    80000244:	fec42783          	lw	a5,-20(s0)
    80000248:	00078513          	addi	a0,a5,0
    8000024c:	fadff0ef          	jal	ra,800001f8 <halt>
    80000250:	00000013          	addi	zero,zero,0
    80000254:	01813083          	ld	ra,24(sp)
    80000258:	01013403          	ld	s0,16(sp)
    8000025c:	02010113          	addi	sp,sp,32
    80000260:	00008067          	jalr	zero,0(ra)
